cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageDownloader.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MBProgressHUD.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTitleView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXTitleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UIButton+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MBProgressHUD+MJ.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MBProgressHUD/MBProgressHUD+MJ.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJArgument.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJArgument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageManager+MJ.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshHeaderView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJRefresh/MJRefreshHeaderView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageDownloaderOperation.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDownloaderOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXBadgeValueView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/View/LXBadgeValueView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+WebP.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImage+WebP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXNewfeatureViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Newfeature/LXNewfeatureViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageCompat.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageCompat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFSecurityPolicy.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshConst.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJRefresh/MJRefreshConst.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXRefreshFooterView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImagePrefetcher.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImagePrefetcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUserUnreadParam.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUserUnreadParam.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJType.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDImageCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDImageCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSObject+MJCoding.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXStatusCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSObject+MJMember.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTopView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXTopView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXRefreshView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXAccount.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJMember.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMember.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageDecoder.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDecoder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSDate+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/NSDate+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPRequestOperationManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXReweetView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXReweetView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPRequestOperation.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoToolbar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoProgressView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserToolBar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserToolBar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXWeiboTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Tool/LXWeiboTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXProfileViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Profile/LXProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXToolBarView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXMessageViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Message/LXMessageViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSObject+MJKeyValue.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+MultiFormat.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MKAnnotationView+WebCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/MKAnnotationView+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Tool/LXStatusTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJIvar.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJIvar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/View/LXTabBarButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJMethod.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMethod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXLoadingView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXLoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImageView+WebCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXNavViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/LXNavViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXComposeViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Compose/Controller/LXComposeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXStatusFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSObject+LXDict.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXPhotoView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUserUnreadResult.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUserUnreadResult.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+GIF.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImage+GIF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIBarButtonItem+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UIBarButtonItem+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatus.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXStatus.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXDiscoverViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Discover/LXDiscoverViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UITextField+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UITextField+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPSessionManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPSessionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJTypeEncoding.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJTypeEncoding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UIImage+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXMainViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/LXMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFURLConnectionOperation.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLConnectionOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
